(0000) 0000  0000000000000000 (   1)                 .ORIG x0000
(01CF) 0265  0000001001100101 ( 470)                 .FILL x0265
(01D0) 0265  0000001001100101 ( 471)                 .FILL x0265
(01D1) 0265  0000001001100101 ( 472)                 .FILL x0265
(01D2) 0265  0000001001100101 ( 473)                 .FILL x0265
(01D3) 0265  0000001001100101 ( 474)                 .FILL x0265
(01D4) 0265  0000001001100101 ( 475)                 .FILL x0265
(01D5) 0265  0000001001100101 ( 476)                 .FILL x0265
(01D6) 0265  0000001001100101 ( 477)                 .FILL x0265
(01D7) 0265  0000001001100101 ( 478)                 .FILL x0265
(01D8) 0265  0000001001100101 ( 479)                 .FILL x0265
(01D9) 0265  0000001001100101 ( 480)                 .FILL x0265
(01DA) 0265  0000001001100101 ( 481)                 .FILL x0265
(01DB) 0265  0000001001100101 ( 482)                 .FILL x0265
(01DC) 0265  0000001001100101 ( 483)                 .FILL x0265
(01DD) 0265  0000001001100101 ( 484)                 .FILL x0265
(01DE) 0265  0000001001100101 ( 485)                 .FILL x0265
(01DF) 0265  0000001001100101 ( 486)                 .FILL x0265
(01E0) 0265  0000001001100101 ( 487)                 .FILL x0265
(01E1) 0265  0000001001100101 ( 488)                 .FILL x0265
(01E2) 0265  0000001001100101 ( 489)                 .FILL x0265
(01E3) 0265  0000001001100101 ( 490)                 .FILL x0265
(01E4) 0265  0000001001100101 ( 491)                 .FILL x0265
(01E5) 0265  0000001001100101 ( 492)                 .FILL x0265
(01E6) 0265  0000001001100101 ( 493)                 .FILL x0265
(01E7) 0265  0000001001100101 ( 494)                 .FILL x0265
(01E8) 0265  0000001001100101 ( 495)                 .FILL x0265
(01E9) 0265  0000001001100101 ( 496)                 .FILL x0265
(01EA) 0265  0000001001100101 ( 497)                 .FILL x0265
(01EB) 0265  0000001001100101 ( 498)                 .FILL x0265
(01EC) 0265  0000001001100101 ( 499)                 .FILL x0265
(01ED) 0265  0000001001100101 ( 500)                 .FILL x0265
(01EE) 0265  0000001001100101 ( 501)                 .FILL x0265
(01EF) 0265  0000001001100101 ( 502)                 .FILL x0265
(01F0) 0265  0000001001100101 ( 503)                 .FILL x0265
(01F1) 0265  0000001001100101 ( 504)                 .FILL x0265
(01F2) 0265  0000001001100101 ( 505)                 .FILL x0265
(01F3) 0265  0000001001100101 ( 506)                 .FILL x0265
(01F4) 0265  0000001001100101 ( 507)                 .FILL x0265
(01F5) 0265  0000001001100101 ( 508)                 .FILL x0265
(01F6) 0265  0000001001100101 ( 509)                 .FILL x0265
(01F7) 0265  0000001001100101 ( 510)                 .FILL x0265
(01F8) 0265  0000001001100101 ( 511)                 .FILL x0265
(01F9) 0265  0000001001100101 ( 512)                 .FILL x0265
(01FA) 0265  0000001001100101 ( 513)                 .FILL x0265
(01FB) 0265  0000001001100101 ( 514)                 .FILL x0265
(01FC) 0265  0000001001100101 ( 515)                 .FILL x0265
(01FD) 0265  0000001001100101 ( 516)                 .FILL x0265
(01FE) 0265  0000001001100101 ( 517)                 .FILL x0265
(01FF) 0265  0000001001100101 ( 518)                 .FILL x0265
(0200) 201A  0010000000011010 ( 524) OS_START        LD    R0 MPR_INIT
(0201) B00A  1011000000001010 ( 525)                 STI   R0 OS_MPR
(0202) 2017  0010000000010111 ( 528)                 LD    R0 TIM_INIT
(0203) B007  1011000000000111 ( 529)                 STI   R0 OS_TMI
(0204) 2E17  0010111000010111 ( 532)                 LD    R7 USER_CODE_ADDR
(0205) C1C0  1100000111000000 ( 533)                 RET   
(0206) FE00  1111111000000000 ( 535) OS_KBSR         .FILL xFE00
(0207) FE02  1111111000000010 ( 536) OS_KBDR         .FILL xFE02
(0208) FE04  1111111000000100 ( 537) OS_DSR          .FILL xFE04
(0209) FE06  1111111000000110 ( 538) OS_DDR          .FILL xFE06
(020A) FE08  1111111000001000 ( 539) OS_TR           .FILL xFE08
(020B) FE0A  1111111000001010 ( 540) OS_TMI          .FILL xFE0A
(020C) FE12  1111111000010010 ( 541) OS_MPR          .FILL xFE12
(020D) FFFE  1111111111111110 ( 542) OS_MCR          .FILL xFFFE
(020E) 0000  0000000000000000 ( 545) OS_SAVE_R0      .FILL x0000
(020F) 0000  0000000000000000 ( 546) OS_SAVE_R1      .FILL x0000
(0210) 0000  0000000000000000 ( 547) OS_SAVE_R2      .FILL x0000
(0211) 0000  0000000000000000 ( 548) OS_SAVE_R3      .FILL x0000
(0212) 0000  0000000000000000 ( 549) OS_SAVE_R4      .FILL x0000
(0213) 0000  0000000000000000 ( 550) OS_SAVE_R5      .FILL x0000
(0214) 0000  0000000000000000 ( 551) OS_SAVE_R6      .FILL x0000
(0215) 0000  0000000000000000 ( 552) OS_SAVE_R7      .FILL x0000
(0216) 0000  0000000000000000 ( 553) OS_OUT_SAVE_R1  .FILL x0000
(0217) 0000  0000000000000000 ( 555) OS_IN_SAVE_R7   .FILL x0000
(0218) 7FFF  0111111111111111 ( 555) MASK_HI         .FILL x7FFF
(0219) 00FF  0000000011111111 ( 556) LOW_8_BITS      .FILL x00FF
(021A) 0028  0000000000101000 ( 557) TIM_INIT        .FILL x0028
(021B) 0FF8  0000111111111000 ( 559) MPR_INIT        .FILL x0FF8
(021C) 3000  0011000000000000 ( 560) USER_CODE_ADDR  .FILL x3000
(021D) A1E8  1010000111101000 ( 565) TRAP_GETC       LDI   R0 OS_KBSR
(021E) 07FE  0000011111111110 ( 566)                 BRZP  TRAP_GETC
(021F) A1E7  1010000111100111 ( 567)                 LDI   R0 OS_KBDR
(0220) C1C0  1100000111000000 ( 568)                 RET   
(0221) 33F4  0011001111110100 ( 573) TRAP_OUT        ST    R1 OS_OUT_SAVE_R1
(0222) A3E5  1010001111100101 ( 575) TRAP_OUT_WAIT   LDI   R1 OS_DSR
(0223) 07FE  0000011111111110 ( 576)                 BRZP  TRAP_OUT_WAIT
(0224) B1E4  1011000111100100 ( 577)                 STI   R0 OS_DDR
(0225) 23F0  0010001111110000 ( 578)                 LD    R1 OS_OUT_SAVE_R1
(0226) C1C0  1100000111000000 ( 579)                 RET   
(0227) 31E6  0011000111100110 ( 585) TRAP_PUTS       ST    R0 OS_SAVE_R0
(0228) 33E6  0011001111100110 ( 586)                 ST    R1 OS_SAVE_R1
(0229) 3FEB  0011111111101011 ( 587)                 ST    R7 OS_SAVE_R7
(022A) 1220  0001001000100000 ( 588)                 ADD   R1 R0 #0
(022B) 6040  0110000001000000 ( 591) TRAP_PUTS_LOOP  LDR   R0 R1 #0
(022C) 0403  0000010000000011 ( 592)                 BRZ   TRAP_PUTS_DONE
(022D) F021  1111000000100001 ( 593)                 TRAP  x21
(022E) 1261  0001001001100001 ( 594)                 ADD   R1 R1 #1
(022F) 0FFB  0000111111111011 ( 595)                 BRNZP TRAP_PUTS_LOOP
(0230) 21DD  0010000111011101 ( 598) TRAP_PUTS_DONE  LD    R0 OS_SAVE_R0
(0231) 23DD  0010001111011101 ( 599)                 LD    R1 OS_SAVE_R1
(0232) 2FE2  0010111111100010 ( 600)                 LD    R7 OS_SAVE_R7
(0233) C1C0  1100000111000000 ( 601)                 RET   
(0234) 3FE2  0011111111100010 ( 606) TRAP_IN         ST    R7 OS_IN_SAVE_R7
(0235) E030  1110000000110000 ( 608)                 LEA   R0 TRAP_IN_MSG
(0236) F022  1111000000100010 ( 609)                 TRAP  x22
(0237) F020  1111000000100000 ( 610)                 TRAP  x20
(0238) F021  1111000000100001 ( 611)                 TRAP  x21
(0239) 31D4  0011000111010100 ( 612)                 ST    R0 OS_SAVE_R0
(023A) 5020  0101000000100000 ( 613)                 AND   R0 R0 #0
(023B) 102A  0001000000101010 ( 614)                 ADD   R0 R0 #10
(023C) F021  1111000000100001 ( 615)                 TRAP  x21
(023D) 21D0  0010000111010000 ( 616)                 LD    R0 OS_SAVE_R0
(023E) 2FD8  0010111111011000 ( 617)                 LD    R7 OS_IN_SAVE_R7
(023F) C1C0  1100000111000000 ( 618)                 RET   
(0240) 31CD  0011000111001101 ( 628) TRAP_PUTSP      ST    R0 OS_SAVE_R0
(0241) 33CD  0011001111001101 ( 629)                 ST    R1 OS_SAVE_R1
(0242) 35CD  0011010111001101 ( 630)                 ST    R2 OS_SAVE_R2
(0243) 37CD  0011011111001101 ( 631)                 ST    R3 OS_SAVE_R3
(0244) 3FD0  0011111111010000 ( 632)                 ST    R7 OS_SAVE_R7
(0245) 1220  0001001000100000 ( 633)                 ADD   R1 R0 #0
(0246) 6440  0110010001000000 ( 636) TRAP_PUTSP_LOOP LDR   R2 R1 #0
(0247) 21D1  0010000111010001 ( 637)                 LD    R0 LOW_8_BITS
(0248) 5002  0101000000000010 ( 638)                 AND   R0 R0 R2
(0249) 040F  0000010000001111 ( 639)                 BRZ   TRAP_PUTSP_DONE
(024A) F021  1111000000100001 ( 640)                 TRAP  x21
(024B) 5020  0101000000100000 ( 642)                 AND   R0 R0 #0
(024C) 1628  0001011000101000 ( 643)                 ADD   R3 R0 #8
(024D) 1000  0001000000000000 ( 645) TRAP_PUTSP_S_LOOP ADD   R0 R0 R0
(024E) 14A0  0001010010100000 ( 646)                 ADD   R2 R2 #0
(024F) 0601  0000011000000001 ( 647)                 BRZP  TRAP_PUTSP_MSB_0
(0250) 1021  0001000000100001 ( 648)                 ADD   R0 R0 #1
(0251) 1482  0001010010000010 ( 650) TRAP_PUTSP_MSB_0 ADD   R2 R2 R2
(0252) 16FF  0001011011111111 ( 651)                 ADD   R3 R3 #-1
(0253) 03F9  0000001111111001 ( 652)                 BRP   TRAP_PUTSP_S_LOOP
(0254) 1020  0001000000100000 ( 654)                 ADD   R0 R0 #0
(0255) 0403  0000010000000011 ( 655)                 BRZ   TRAP_PUTSP_DONE
(0256) F021  1111000000100001 ( 656)                 TRAP  x21
(0257) 1261  0001001001100001 ( 658)                 ADD   R1 R1 #1
(0258) 0FED  0000111111101101 ( 659)                 BRNZP TRAP_PUTSP_LOOP
(0259) 21B4  0010000110110100 ( 662) TRAP_PUTSP_DONE LD    R0 OS_SAVE_R0
(025A) 23B4  0010001110110100 ( 663)                 LD    R1 OS_SAVE_R1
(025B) 25B4  0010010110110100 ( 664)                 LD    R2 OS_SAVE_R2
(025C) 27B4  0010011110110100 ( 665)                 LD    R3 OS_SAVE_R3
(025D) 2FB7  0010111110110111 ( 666)                 LD    R7 OS_SAVE_R7
(025E) C1C0  1100000111000000 ( 667)                 RET   
(025F) A1AD  1010000110101101 ( 672) TRAP_HALT       LDI   R0 OS_MCR
(0260) 23B7  0010001110110111 ( 673)                 LD    R1 MASK_HI
(0261) 5001  0101000000000001 ( 674)                 AND   R0 R0 R1
(0262) B1AA  1011000110101010 ( 675)                 STI   R0 OS_MCR
(0263) 0F9C  0000111110011100 ( 676)                 BRNZP OS_START
(0264) 0FFA  0000111111111010 ( 681) BAD_TRAP        BRNZP TRAP_HALT
(0265) 8000  1000000000000000 ( 686) BAD_INT         RTI   
(0266) 000A  0000000000001010 ( 688) TRAP_IN_MSG     .FILL x000A
(0267) 0049  0000000001001001 ( 688)                 .FILL x0049
(0268) 006E  0000000001101110 ( 688)                 .FILL x006E
(0269) 0070  0000000001110000 ( 688)                 .FILL x0070
(026A) 0075  0000000001110101 ( 688)                 .FILL x0075
(026B) 0074  0000000001110100 ( 688)                 .FILL x0074
(026C) 0020  0000000000100000 ( 688)                 .FILL x0020
(026D) 0061  0000000001100001 ( 688)                 .FILL x0061
(026E) 0020  0000000000100000 ( 688)                 .FILL x0020
(026F) 0063  0000000001100011 ( 688)                 .FILL x0063
(0270) 0068  0000000001101000 ( 688)                 .FILL x0068
(0271) 0061  0000000001100001 ( 688)                 .FILL x0061
(0272) 0072  0000000001110010 ( 688)                 .FILL x0072
(0273) 0061  0000000001100001 ( 688)                 .FILL x0061
(0274) 0063  0000000001100011 ( 688)                 .FILL x0063
(0275) 0074  0000000001110100 ( 688)                 .FILL x0074
(0276) 0065  0000000001100101 ( 688)                 .FILL x0065
(0277) 0072  0000000001110010 ( 688)                 .FILL x0072
(0278) 003E  0000000000111110 ( 688)                 .FILL x003E
(0279) 0020  0000000000100000 ( 688)                 .FILL x0020
(027A) 0000  0000000000000000 ( 688)                 .FILL x0000
